,Categoria,Nome Produto,Tipo,Ano,Total_Produzido,Total_Comercializado
378,vinho,rosado,vinho mesa,2015,939838,1409002
379,vinho,tinto,vinho fino vinífera,2015,16745896,15572632
380,vinho,branco,vinho fino vinífera,2015,19561966,4399814
381,vinho,rosado,vinho fino vinífera,2015,841120,169185
382,suco,suco de uva integral,suco de uva,2015,52233155,0
383,suco,suco de uva concentrado,suco de uva,2015,35661313,0
384,suco,suco de uva adoçado,suco de uva,2015,0,0
385,suco,suco de uva orgânico,suco de uva,2015,0,0
386,suco,suco de uva reconstituído,suco de uva,2015,0,0
387,espumante,espumante,derivado,2015,23750,0
388,espumante,espumante moscatel,derivado,2015,110100,5010704
389,espumante,base espumante,derivado,2015,0,77054
390,espumante,base espumante moscatel,derivado,2015,1607727,0
391,outros,base champenoise champanha,derivado,2015,605001,0
392,outros,base charmat champanha,derivado,2015,1466259,0
393,outros,bebida de uva,derivado,2015,922,0
394,outros,polpa de uva,derivado,2015,2371140,0
395,outros,mosto simples,derivado,2015,100911592,0
396,outros,mosto concentrado,derivado,2015,0,0
397,outros,mosto de uva com bagaço,derivado,2015,0,0
398,outros,mosto dessulfitado,derivado,2015,0,0
399,outros,mistelas,derivado,2015,0,1144
400,outros,néctar de uva,derivado,2015,1000,0
401,outros,licorosos,derivado,2015,0,0
402,outros,compostos,derivado,2015,0,0
403,outros,jeropiga,derivado,2015,0,58860
404,outros,filtrado,derivado,2015,0,0
405,outros,frisante,derivado,2015,0,0
406,vinho,vinho leve,derivado,2015,0,0
407,vinho,vinho licoroso,derivado,2015,56000,510975
408,outros,brandy,derivado,2015,0,8118
409,outros,destilado,derivado,2015,0,0
410,outros,bagaceira,derivado,2015,1350,16268
411,outros,licor de bagaceira,derivado,2015,0,0
412,outros,vinagre,derivado,2015,25800,0
413,outros,borra líquida,derivado,2015,48833,0
414,outros,borra seca,derivado,2015,120230,128754
415,vinho,vinho composto,derivado,2015,0,413735
416,outros,pisco,derivado,2015,0,0
417,vinho,vinho orgânico,derivado,2015,0,0
418,espumante,espumante orgânico,derivado,2015,0,0
419,outros,destilado alcoólico simples de bagaceira ,derivado,2015,0,0
420,vinho,vinho acidificado ,derivado,2015,0,0
421,outros,mosto parcialmente fermentado ,derivado,2015,0,0
422,outros,outros derivados,derivado,2015,0,0
423,vinho,tinto,vinho mesa,2016,75279191,146646365
424,vinho,branco,vinho mesa,2016,10727099,18731315
425,vinho,rosado,vinho mesa,2016,312725,1391942
426,vinho,tinto,vinho fino vinífera,2016,8774847,15228514
427,vinho,branco,vinho fino vinífera,2016,8705066,4229293
428,vinho,rosado,vinho fino vinífera,2016,590713,172351
429,suco,suco de uva integral,suco de uva,2016,31117869,0
430,suco,suco de uva concentrado,suco de uva,2016,11092520,0
431,suco,suco de uva adoçado,suco de uva,2016,0,0
432,suco,suco de uva orgânico,suco de uva,2016,0,0
433,suco,suco de uva reconstituído,suco de uva,2016,0,0
434,espumante,espumante,derivado,2016,1500,0
435,espumante,espumante moscatel,derivado,2016,100000,4507467
436,espumante,base espumante,derivado,2016,0,131739
437,espumante,base espumante moscatel,derivado,2016,1325700,0
438,outros,base champenoise champanha,derivado,2016,740395,0
439,outros,base charmat champanha,derivado,2016,250280,0
440,outros,bebida de uva,derivado,2016,3474,0
441,outros,polpa de uva,derivado,2016,1620430,0
442,outros,mosto simples,derivado,2016,49770993,0
443,outros,mosto concentrado,derivado,2016,0,0
444,outros,mosto de uva com bagaço,derivado,2016,0,0
445,outros,mosto dessulfitado,derivado,2016,0,0
446,outros,mistelas,derivado,2016,0,835
447,outros,néctar de uva,derivado,2016,0,0
448,outros,licorosos,derivado,2016,0,0
449,outros,compostos,derivado,2016,0,0
450,outros,jeropiga,derivado,2016,0,14429
451,outros,filtrado,derivado,2016,0,0
452,outros,frisante,derivado,2016,0,0
453,vinho,vinho leve,derivado,2016,0,0
454,vinho,vinho licoroso,derivado,2016,24200,546189
455,outros,brandy,derivado,2016,0,8253
456,outros,destilado,derivado,2016,0,6700
457,outros,bagaceira,derivado,2016,1000,9301
458,outros,licor de bagaceira,derivado,2016,0,0
459,outros,vinagre,derivado,2016,5000,0
460,outros,borra líquida,derivado,2016,24975,0
461,outros,borra seca,derivado,2016,82367,57292
462,vinho,vinho composto,derivado,2016,0,377685
463,outros,pisco,derivado,2016,0,0
464,vinho,vinho orgânico,derivado,2016,0,0
465,espumante,espumante orgânico,derivado,2016,0,0
466,outros,destilado alcoólico simples de bagaceira ,derivado,2016,0,0
467,vinho,vinho acidificado ,derivado,2016,0,0
468,outros,mosto parcialmente fermentado ,derivado,2016,0,0
469,outros,outros derivados,derivado,2016,0,0
470,vinho,tinto,vinho mesa,2017,1365957,154309442
471,vinho,branco,vinho mesa,2017,217527985,20653091
472,vinho,rosado,vinho mesa,2017,36121245,1097426
473,vinho,tinto,vinho fino vinífera,2017,21442212,12021684
474,vinho,branco,vinho fino vinífera,2017,21928400,3670590
475,vinho,rosado,vinho fino vinífera,2017,1167258,182080
476,suco,suco de uva integral,suco de uva,2017,46865626,0
477,suco,suco de uva concentrado,suco de uva,2017,30059271,0
478,suco,suco de uva adoçado,suco de uva,2017,177774,0
479,suco,suco de uva orgânico,suco de uva,2017,0,0
480,suco,suco de uva reconstituído,suco de uva,2017,59300,0
481,espumante,espumante,derivado,2017,11280,0
482,espumante,espumante moscatel,derivado,2017,152375,5561181
483,espumante,base espumante,derivado,2017,0,139070
484,espumante,base espumante moscatel,derivado,2017,1965629,0
485,outros,base champenoise champanha,derivado,2017,1552403,0
486,outros,base charmat champanha,derivado,2017,893364,0
487,outros,bebida de uva,derivado,2017,0,0
488,outros,polpa de uva,derivado,2017,2507125,0
489,outros,mosto simples,derivado,2017,101010116,0
490,outros,mosto concentrado,derivado,2017,0,0
491,outros,mosto de uva com bagaço,derivado,2017,772110,0
492,outros,mosto dessulfitado,derivado,2017,0,0
493,outros,mistelas,derivado,2017,1500,1194
494,outros,néctar de uva,derivado,2017,3000,0
495,outros,licorosos,derivado,2017,110820,0
496,outros,compostos,derivado,2017,0,0
497,outros,jeropiga,derivado,2017,0,508
498,outros,filtrado,derivado,2017,0,0
499,outros,frisante,derivado,2017,0,0
500,vinho,vinho leve,derivado,2017,0,0
501,vinho,vinho licoroso,derivado,2017,110820,496746
502,outros,brandy,derivado,2017,0,5089
503,outros,destilado,derivado,2017,0,0
504,outros,bagaceira,derivado,2017,900,9257
505,outros,licor de bagaceira,derivado,2017,0,0
506,outros,vinagre,derivado,2017,25319,0
507,outros,borra líquida,derivado,2017,0,0
508,outros,borra seca,derivado,2017,0,4970
509,vinho,vinho composto,derivado,2017,0,485944
510,outros,pisco,derivado,2017,0,0
511,vinho,vinho orgânico,derivado,2017,0,0
512,espumante,espumante orgânico,derivado,2017,0,0
513,outros,destilado alcoólico simples de bagaceira ,derivado,2017,0,0
514,vinho,vinho acidificado ,derivado,2017,0,0
515,outros,mosto parcialmente fermentado ,derivado,2017,0,0
516,outros,outros derivados,derivado,2017,0,0
517,vinho,tinto,vinho mesa,2018,188270142,155115499
518,vinho,branco,vinho mesa,2018,29229970,20097830
519,vinho,rosado,vinho mesa,2018,875524,1972944
520,vinho,tinto,vinho fino vinífera,2018,19118254,11150517
521,vinho,branco,vinho fino vinífera,2018,18297257,3413196
522,vinho,rosado,vinho fino vinífera,2018,1291709,262430
523,suco,suco de uva integral,suco de uva,2018,34367996,0
524,suco,suco de uva concentrado,suco de uva,2018,31099910,0
525,suco,suco de uva adoçado,suco de uva,2018,0,0
526,suco,suco de uva orgânico,suco de uva,2018,0,0
527,suco,suco de uva reconstituído,suco de uva,2018,0,0
528,espumante,espumante,derivado,2018,68500,0
529,espumante,espumante moscatel,derivado,2018,326200,6526075
530,espumante,base espumante,derivado,2018,0,109200
531,espumante,base espumante moscatel,derivado,2018,1320650,0
532,outros,base champenoise champanha,derivado,2018,228518,0
533,outros,base charmat champanha,derivado,2018,1746540,0
534,outros,bebida de uva,derivado,2018,0,0
535,outros,polpa de uva,derivado,2018,2112683,0
536,outros,mosto simples,derivado,2018,88910980,0
537,outros,mosto concentrado,derivado,2018,0,0
538,outros,mosto de uva com bagaço,derivado,2018,0,0
539,outros,mosto dessulfitado,derivado,2018,0,0
540,outros,mistelas,derivado,2018,2000,1902
541,outros,néctar de uva,derivado,2018,0,0
542,outros,licorosos,derivado,2018,0,0
543,outros,compostos,derivado,2018,0,0
544,outros,jeropiga,derivado,2018,0,173
545,outros,filtrado,derivado,2018,0,0
546,outros,frisante,derivado,2018,0,0
547,vinho,vinho leve,derivado,2018,8000,198
548,vinho,vinho licoroso,derivado,2018,124303,491165
549,outros,brandy,derivado,2018,0,4652
550,outros,destilado,derivado,2018,680,82
551,outros,bagaceira,derivado,2018,2100,6929
552,outros,licor de bagaceira,derivado,2018,0,0
553,outros,vinagre,derivado,2018,25367,0
554,outros,borra líquida,derivado,2018,255100,0
555,outros,borra seca,derivado,2018,70480,721280
556,vinho,vinho composto,derivado,2018,0,249165
557,outros,pisco,derivado,2018,0,0
558,vinho,vinho orgânico,derivado,2018,0,0
559,espumante,espumante orgânico,derivado,2018,0,0
560,outros,destilado alcoólico simples de bagaceira ,derivado,2018,0,0
561,vinho,vinho acidificado ,derivado,2018,0,0
562,outros,mosto parcialmente fermentado ,derivado,2018,0,0
563,outros,outros derivados,derivado,2018,0,0
564,vinho,tinto,vinho mesa,2019,121045115,158519218
565,vinho,branco,vinho mesa,2019,22032828,20661836
566,vinho,rosado,vinho mesa,2019,1551794,1265435
567,vinho,tinto,vinho fino vinífera,2019,17389377,11433702
568,vinho,branco,vinho fino vinífera,2019,18193055,3747362
569,vinho,rosado,vinho fino vinífera,2019,2032990,503524
570,suco,suco de uva integral,suco de uva,2019,50239767,0
571,suco,suco de uva concentrado,suco de uva,2019,26861009,0
572,suco,suco de uva adoçado,suco de uva,2019,120320,0
573,suco,suco de uva orgânico,suco de uva,2019,0,0
574,suco,suco de uva reconstituído,suco de uva,2019,584256,0
575,espumante,espumante,derivado,2019,52176,0
576,espumante,espumante moscatel,derivado,2019,515800,8997187
577,espumante,base espumante,derivado,2019,0,115468
578,espumante,base espumante moscatel,derivado,2019,1962443,0
579,outros,base champenoise champanha,derivado,2019,274903,0
580,outros,base charmat champanha,derivado,2019,1188095,0
581,outros,bebida de uva,derivado,2019,0,0
582,outros,polpa de uva,derivado,2019,1480269,0
583,outros,mosto simples,derivado,2019,135614344,0
584,outros,mosto concentrado,derivado,2019,0,0
585,outros,mosto de uva com bagaço,derivado,2019,645816,0
586,outros,mosto dessulfitado,derivado,2019,1000,0
587,outros,mistelas,derivado,2019,3000,3765
588,outros,néctar de uva,derivado,2019,32519,0
589,outros,licorosos,derivado,2019,0,0
590,outros,compostos,derivado,2019,0,0
591,outros,jeropiga,derivado,2019,0,0
592,outros,filtrado,derivado,2019,0,0
593,outros,frisante,derivado,2019,0,0
594,vinho,vinho leve,derivado,2019,0,306
595,vinho,vinho licoroso,derivado,2019,99485,465964
596,outros,brandy,derivado,2019,0,5015
597,outros,destilado,derivado,2019,0,309
598,outros,bagaceira,derivado,2019,10495,8746
599,outros,licor de bagaceira,derivado,2019,1507,0
600,outros,vinagre,derivado,2019,76096,0
601,outros,borra líquida,derivado,2019,901431,0
602,outros,borra seca,derivado,2019,25996,153770
603,vinho,vinho composto,derivado,2019,0,366549
604,outros,pisco,derivado,2019,3372,0
605,vinho,vinho orgânico,derivado,2019,0,2554
606,espumante,espumante orgânico,derivado,2019,0,311
607,outros,destilado alcoólico simples de bagaceira ,derivado,2019,0,0
608,vinho,vinho acidificado ,derivado,2019,0,0
609,outros,mosto parcialmente fermentado ,derivado,2019,0,0
610,outros,outros derivados,derivado,2019,0,0
611,vinho,tinto,vinho mesa,2020,103916391,189573423
612,vinho,branco,vinho mesa,2020,19568734,24589607
613,vinho,rosado,vinho mesa,2020,715289,1394901
614,vinho,tinto,vinho fino vinífera,2020,15451883,18202453
615,vinho,branco,vinho fino vinífera,2020,15487915,5115133
616,vinho,rosado,vinho fino vinífera,2020,1576888,993248
617,suco,suco de uva integral,suco de uva,2020,40718523,0
618,suco,suco de uva concentrado,suco de uva,2020,27963865,0
619,suco,suco de uva adoçado,suco de uva,2020,107289,0
620,suco,suco de uva orgânico,suco de uva,2020,471610,0
621,suco,suco de uva reconstituído,suco de uva,2020,0,0
622,espumante,espumante,derivado,2020,32399,0
623,espumante,espumante moscatel,derivado,2020,689139,9298571
624,espumante,base espumante,derivado,2020,0,23703
625,espumante,base espumante moscatel,derivado,2020,3006705,0
626,outros,base champenoise champanha,derivado,2020,200777,0
627,outros,base charmat champanha,derivado,2020,2487939,0
628,outros,bebida de uva,derivado,2020,0,0
629,outros,polpa de uva,derivado,2020,1803472,0
630,outros,mosto simples,derivado,2020,80355474,0
631,outros,mosto concentrado,derivado,2020,0,0
632,outros,mosto de uva com bagaço,derivado,2020,3078256,0
633,outros,mosto dessulfitado,derivado,2020,5000,0
634,outros,mistelas,derivado,2020,0,1201
635,outros,néctar de uva,derivado,2020,46000,0
636,outros,licorosos,derivado,2020,0,0
637,outros,compostos,derivado,2020,0,0
638,outros,jeropiga,derivado,2020,2000,1267
639,outros,filtrado,derivado,2020,0,0
640,outros,frisante,derivado,2020,0,0
641,vinho,vinho leve,derivado,2020,0,396
642,vinho,vinho licoroso,derivado,2020,48678,362340
643,outros,brandy,derivado,2020,0,7966
644,outros,destilado,derivado,2020,0,200
645,outros,bagaceira,derivado,2020,0,7610
646,outros,licor de bagaceira,derivado,2020,5800,0
647,outros,vinagre,derivado,2020,10000,0
648,outros,borra líquida,derivado,2020,509378,0
649,outros,borra seca,derivado,2020,167587,146260
650,vinho,vinho composto,derivado,2020,0,63625
651,outros,pisco,derivado,2020,1000,0
652,vinho,vinho orgânico,derivado,2020,18700,10718
653,espumante,espumante orgânico,derivado,2020,0,742
654,outros,destilado alcoólico simples de bagaceira ,derivado,2020,500,0
655,vinho,vinho acidificado ,derivado,2020,65000,0
656,outros,mosto parcialmente fermentado ,derivado,2020,0,0
657,outros,outros derivados,derivado,2020,0,0
658,vinho,tinto,vinho mesa,2021,146075996,185653678
659,vinho,branco,vinho mesa,2021,26432799,22426954
660,vinho,rosado,vinho mesa,2021,1391200,1931606
661,vinho,tinto,vinho fino vinífera,2021,20433249,19337862
662,vinho,branco,vinho fino vinífera,2021,20867999,6139046
663,vinho,rosado,vinho fino vinífera,2021,2173750,1603537
664,suco,suco de uva integral,suco de uva,2021,68038479,0
665,suco,suco de uva concentrado,suco de uva,2021,32131218,0
666,suco,suco de uva adoçado,suco de uva,2021,40450,0
667,suco,suco de uva orgânico,suco de uva,2021,722117,0
668,suco,suco de uva reconstituído,suco de uva,2021,0,0
669,espumante,espumante,derivado,2021,70091,0
670,espumante,espumante moscatel,derivado,2021,11950,12240059
671,espumante,base espumante,derivado,2021,5475049,49734
672,espumante,base espumante moscatel,derivado,2021,5549471,0
673,outros,base champenoise champanha,derivado,2021,0,0
674,outros,base charmat champanha,derivado,2021,0,0
675,outros,bebida de uva,derivado,2021,2000,0
676,outros,polpa de uva,derivado,2021,1180578,0
677,outros,mosto simples,derivado,2021,153579926,0
678,outros,mosto concentrado,derivado,2021,0,0
679,outros,mosto de uva com bagaço,derivado,2021,618764,0
680,outros,mosto dessulfitado,derivado,2021,1532000,0
681,outros,mistelas,derivado,2021,2500,9075
682,outros,néctar de uva,derivado,2021,18187,0
683,outros,licorosos,derivado,2021,0,0
684,outros,compostos,derivado,2021,0,0
685,outros,jeropiga,derivado,2021,3540,1763
686,outros,filtrado,derivado,2021,0,0
687,outros,frisante,derivado,2021,1390,0
688,vinho,vinho leve,derivado,2021,0,0
689,vinho,vinho licoroso,derivado,2021,30000,376597
690,outros,brandy,derivado,2021,120,7311
691,outros,destilado,derivado,2021,0,175
692,outros,bagaceira,derivado,2021,12060,7676
693,outros,licor de bagaceira,derivado,2021,0,0
694,outros,vinagre,derivado,2021,7500,0
695,outros,borra líquida,derivado,2021,116450,0
696,outros,borra seca,derivado,2021,16789,414100
697,vinho,vinho composto,derivado,2021,160000,227116
698,outros,pisco,derivado,2021,0,0
699,vinho,vinho orgânico,derivado,2021,93884,18686
700,espumante,espumante orgânico,derivado,2021,2412,639
701,outros,destilado alcoólico simples de bagaceira ,derivado,2021,3000,0
702,vinho,vinho acidificado ,derivado,2021,0,0
703,outros,mosto parcialmente fermentado ,derivado,2021,543510,0
704,outros,outros derivados,derivado,2021,322,0
705,vinho,tinto,vinho mesa,2022,162844214,165067340
706,vinho,branco,vinho mesa,2022,30198430,20658933
707,vinho,rosado,vinho mesa,2022,1988968,2213723
708,vinho,tinto,vinho fino vinífera,2022,24417918,15258778
709,vinho,branco,vinho fino vinífera,2022,20896613,4956314
710,vinho,rosado,vinho fino vinífera,2022,2197265,1318396
711,suco,suco de uva integral,suco de uva,2022,35248305,0
712,suco,suco de uva concentrado,suco de uva,2022,29892550,0
713,suco,suco de uva adoçado,suco de uva,2022,79130,0
714,suco,suco de uva orgânico,suco de uva,2022,589094,0
715,suco,suco de uva reconstituído,suco de uva,2022,0,0
716,espumante,espumante,derivado,2022,70759,0
717,espumante,espumante moscatel,derivado,2022,27200,12204315
718,espumante,base espumante,derivado,2022,0,720603
719,espumante,base espumante moscatel,derivado,2022,6308043,0
720,outros,base champenoise champanha,derivado,2022,1146717,0
721,outros,base charmat champanha,derivado,2022,4078766,0
722,outros,bebida de uva,derivado,2022,0,0
723,outros,polpa de uva,derivado,2022,387886,0
724,outros,mosto simples,derivado,2022,126048241,0
725,outros,mosto concentrado,derivado,2022,0,0
726,outros,mosto de uva com bagaço,derivado,2022,0,0
727,outros,mosto dessulfitado,derivado,2022,0,0
728,outros,mistelas,derivado,2022,0,4080
729,outros,néctar de uva,derivado,2022,0,0
730,outros,licorosos,derivado,2022,0,0
731,outros,compostos,derivado,2022,0,0
732,outros,jeropiga,derivado,2022,5000,1392
733,outros,filtrado,derivado,2022,0,0
734,outros,frisante,derivado,2022,0,0
735,vinho,vinho leve,derivado,2022,0,27
736,vinho,vinho licoroso,derivado,2022,67000,385006
737,outros,brandy,derivado,2022,0,4407
738,outros,destilado,derivado,2022,0,33
739,outros,bagaceira,derivado,2022,4998,5594
740,outros,licor de bagaceira,derivado,2022,0,0
741,outros,vinagre,derivado,2022,16200,0
742,outros,borra líquida,derivado,2022,0,0
743,outros,borra seca,derivado,2022,0,122525
744,vinho,vinho composto,derivado,2022,0,32000
745,outros,pisco,derivado,2022,0,0
746,vinho,vinho orgânico,derivado,2022,88890,14947
747,espumante,espumante orgânico,derivado,2022,0,597
748,outros,destilado alcoólico simples de bagaceira ,derivado,2022,4300,0
749,vinho,vinho acidificado ,derivado,2022,0,0
750,outros,mosto parcialmente fermentado ,derivado,2022,0,0
751,outros,outros derivados,derivado,2022,247228,0
